condition,run,model,triples_seen_in_training,frequency
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 's', 's')",34
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 's')",19
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 's')",94
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('s', 'sk', 'sk')",70
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('sk', 'sk', 'sk')",55
10L_90NL,2,10L_90NL_2_4,"('s', 's', 'sk')",19
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'nɡ')",37
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'nɡ')",70
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'n')",27
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'n')",27
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'n')",27
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'n')",27
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'n')",27
10L_90NL,2,10L_90NL_2_4,"('n', 'n', 'n')",27
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'n', 'n')",140
10L_90NL,2,10L_90NL_2_4,"('nɡ', 'nɡ', 'n')",105
