condition,run,model,triples_seen_in_training,frequency
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 's', 's')",174
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 's')",550
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 's')",410
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('sk', 'sk', 'sk')",414
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 's', 'sk')",253
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
10L_90NL,3,10L_90NL_3_3,"('s', 'sk', 'sk')",763
