condition,run,model,triples_seen_in_training,test_frequency,training_frequency
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'nɡ')",12,66
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'nɡ')",12,66
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'nɡ')",12,66
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'nɡ')",12,66
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'nɡ')",12,66
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'nɡ')",12,66
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'nɡ')",76,73
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'nɡ', 'n')",190,106
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('nɡ', 'n', 'n')",194,34
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('n', 'n', 'n')",57,27
10L_90NL,1,10L_90NL_1_1,"('s', 's', 's')",68,66
10L_90NL,1,10L_90NL_1_1,"('s', 's', 's')",68,66
10L_90NL,1,10L_90NL_1_1,"('s', 's', 's')",68,66
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 's', 's')",68,66
10L_90NL,1,10L_90NL_1_1,"('s', 's', 's')",68,66
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 's', 's')",68,66
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
10L_90NL,1,10L_90NL_1_1,"('s', 'sk', 's')",157,278
