condition,run,model,prediction_status,frequency,triples,prediction,test
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulexajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulajs,mulçejs
