condition,run,model,triples_seen_in_training,test_frequency,training_frequency
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'ɡ')",142,89
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 'ɡ')",418,245
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 'ɡ')",154,134
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾç')",6,33
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾç')",6,33
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾç')",6,33
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾç')",6,33
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾç')",6,33
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾç')",6,33
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾx', 'ɾç')",11,183
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾx')",3,92
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾx')",3,92
50L_50NL,3,50L_50NL_3_2,"('ɾç', 'ɾç', 'ɾx')",3,92
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'sk')",23,859
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, 'jɡ', 'jɡ')",50,373
50L_50NL,3,50L_50NL_3_2,"(nan, 'jɡ', 'jɡ')",50,373
50L_50NL,3,50L_50NL_3_2,"(nan, 'jɡ', 'jɡ')",50,373
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, 'jɡ', 'jɡ')",50,373
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, 'jɡ', 'jɡ')",50,373
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, nan, 'jɡ')",37,105
50L_50NL,3,50L_50NL_3_2,"(nan, 'jɡ', 'jɡ')",50,373
50L_50NL,3,50L_50NL_3_2,"(nan, 'jɡ', 'jɡ')",50,373
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'sk')",23,859
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'sk')",23,859
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'ç')",13,85
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'ç')",59,389
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('x', 'x', 'ç')",52,291
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'x')",38,172
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'x')",119,602
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'x')",119,602
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'x')",119,602
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'x')",119,602
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'x')",38,172
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'x')",38,172
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'x')",38,172
50L_50NL,3,50L_50NL_3_2,"('ç', 'x', 'x')",119,602
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'x')",38,172
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'x')",38,172
