condition,run,model,triples_seen_in_training
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
90L_10NL,3,90L_10NL_3_1,"('l', 'l', 'l')"
