src1_sf,src2_sf,tgt_sf
s,sk,s
sk,sk,sk
x,x,ç
ç,x,x
n,n,nɡ
s,sk,s
s,sk,s
nɡ,n,nɡ
x,x,ç
s,sɡ,sɡ
sk,sk,sk
s,sk,sk
x,x,ç
s,s,sk
nɡ,n,nɡ
,jɡ,jɡ
sk,sk,s
nɡ,nɡ,n
nɡ,nɡ,n
nç,nx,nç
ɾs,ɾs,ɾs
l,lɡ,lɡ
ç,ç,x
sk,sk,sk
s,sk,sk
nɡ,n,nɡ
s,sk,sk
ɾs,ɾs,ɾs
s,s,sk
sk,sk,sk
s,sk,sk
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,sk
s,sk,s
s,sk,s
ns,ns,ns
ç,x,x
sk,sk,sk
s,sk,s
ɡ,ɡ,s
s,sk,s
s,sk,sk
s,sk,s
s,s,sk
s,ɡ,ɡ
s,s,sk
x,x,x
sk,sk,s
ç,ç,x
s,s,s
jɡ,jɡ,jɡ
s,sk,s
n,nɡ,n
sk,sk,s
nɡ,nɡ,n
s,sk,s
s,sɡ,sɡ
nɡ,n,nɡ
s,sk,s
nɡ,n,n
sk,sk,sk
ɾç,ɾç,ɾç
lx,lx,lç
sk,sk,sk
nɡ,n,nɡ
n,n,nɡ
,,jɡ
s,sk,s
jɡ,jɡ,jɡ
s,sk,sk
sk,sk,sk
sk,sk,sk
s,sk,s
sk,sk,s
n,nɡ,n
sk,sk,sk
x,x,ç
s,sk,sk
n,n,nɡ
s,sk,sk
s,sk,sk
nç,nx,nx
s,sk,s
s,sk,s
lɡ,lɡ,l
s,sk,s
sk,sk,sk
s,sk,sk
x,x,x
sk,sk,s
n,nɡ,n
s,sk,sk
,jɡ,jɡ
s,sk,sk
nɡ,n,n
s,sk,s
sk,sk,sk
ç,x,x
sk,sk,s
n,nɡ,n
,jɡ,
s,ɡ,ɡ
n,nɡ,n
sk,sk,sk
nɡ,nɡ,nɡ
s,s,sk
nɡ,n,nɡ
sk,sk,s
ɾs,ɾs,ɾs
s,sk,sk
sk,sk,sk
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
s,sk,s
nɡ,nɡ,n
s,sk,sk
ɾx,ɾx,ɾx
sk,sk,sk
s,s,ɡ
sɡ,sɡ,sɡ
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
nx,nx,nç
sk,sk,s
s,s,sk
ɾs,ɾs,ɾs
nɡ,n,nɡ
s,sk,sk
s,s,s
ç,ç,x
s,s,sk
nɡ,nɡ,nɡ
lɡ,lɡ,lɡ
s,sk,s
sk,sk,sk
nɡ,nɡ,nɡ
ç,x,ç
s,sk,s
s,sk,sk
sk,sk,s
lx,lx,lx
s,sk,sk
s,s,sk
nɡ,nɡ,nɡ
sk,sk,sk
sk,sk,sk
nx,nx,nx
s,ɡ,ɡ
s,sk,s
n,nɡ,n
sk,sk,s
sk,sk,s
ɾs,ɾs,ɾs
b,b,p
nɡ,nɡ,nɡ
sk,sk,sk
n,n,nɡ
n,n,nɡ
s,sk,sk
s,sk,s
nç,nx,nx
sk,sk,sk
x,x,x
,jɡ,jɡ
sk,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
nx,nx,nç
sk,sk,sk
ç,x,ç
ɡ,ɡ,ɡ
lç,lx,lx
s,sk,s
sk,sk,sk
n,nɡ,nɡ
sk,sk,s
ç,x,ç
ɾs,ɾs,ɾs
n,nɡ,nɡ
nɡ,n,nɡ
ɡ,ɡ,s
s,ɡ,ɡ
s,sk,sk
nx,nx,nç
s,s,sk
n,n,n
x,x,ç
s,sk,s
nç,nx,nç
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
s,s,sk
s,ɡ,ɡ
,jɡ,
s,sk,sk
s,sk,s
ɾç,ɾx,ɾç
s,sk,sk
sk,sk,s
n,nɡ,n
s,sk,sk
s,s,ɡ
s,sk,s
,,
sk,sk,s
sk,sk,sk
ç,ç,ç
ɡ,ɡ,ɡ
sk,sk,s
sk,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
s,s,s
ç,x,ç
sk,sk,s
s,sk,sk
sk,sk,sk
nç,nx,nx
ç,x,x
s,sk,sk
,jɡ,jɡ
s,sk,s
x,x,x
ɾx,ɾx,ɾç
nç,nx,nx
sk,sk,s
s,s,s
s,sk,sk
b,b,b
,jɡ,
s,s,s
s,sk,sk
x,x,ç
n,nɡ,n
nɡ,n,nɡ
n,nɡ,nɡ
s,sk,sk
sk,sk,sk
sk,sk,s
ɡ,ɡ,s
s,sk,s
ɡ,ɡ,s
s,ɡ,s
,jɡ,
n,n,nɡ
s,s,ɡ
nɡ,nɡ,n
sk,sk,s
s,s,sk
sk,sk,s
sk,sk,s
s,sk,s
s,sk,sk
nɡ,nɡ,n
sk,sk,s
sk,sk,sk
s,s,s
nx,nx,nç
n,nɡ,nɡ
,jɡ,
n,nɡ,nɡ
s,sk,s
n,nɡ,nɡ
ç,ç,x
jɡ,jɡ,
s,sk,s
lç,lx,lx
lx,lx,lx
s,sk,sk
s,sk,sk
n,n,n
s,sk,sk
s,sk,s
nk,nk,nk
lɡ,l,l
s,sk,sk
ɡ,ɡ,ɡ
ç,x,ç
s,ɡ,s
x,x,x
s,sk,sk
sk,sk,sk
ç,x,x
sk,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
s,sk,s
sk,sk,s
,jɡ,jɡ
nɡ,nɡ,n
sk,sk,sk
s,sk,sk
n,nɡ,n
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
nɡ,nɡ,n
ç,x,x
s,sk,sk
sk,sk,sk
s,sk,s
s,sɡ,s
nɡ,n,n
lx,lx,lx
ɾs,ɾs,ɾs
s,s,s
s,sk,s
ç,x,x
s,s,sk
s,sk,sk
n,n,nɡ
jɡ,jɡ,jɡ
s,s,sk
nɡ,nɡ,nɡ
nɡ,n,nɡ
lx,lx,lç
ns,ns,ns
s,sk,sk
sk,sk,sk
s,s,s
sk,sk,sk
n,nɡ,nɡ
sk,sk,sk
s,sk,sk
lç,lx,lç
s,sk,s
nɡ,nɡ,nɡ
ɾç,ɾx,ɾx
s,sk,s
s,sk,sk
nɡ,nɡ,nɡ
sk,sk,s
nɡ,n,n
s,s,sk
jɡ,jɡ,jɡ
s,sk,sk
nɡ,n,n
n,nɡ,n
nk,nk,nk
s,ɡ,ɡ
ɾs,ɾs,ɾs
s,sk,sk
s,sk,s
s,sk,s
ɾx,ɾx,ɾç
s,s,s
nk,nk,nk
s,sk,sk
ç,x,x
ns,ns,ns
s,sk,s
ç,x,x
s,sk,sk
s,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
ç,x,ç
s,sk,s
ɾs,ɾs,ɾs
n,nɡ,nɡ
ɾç,ɾç,ɾx
,jɡ,
s,sk,sk
x,x,ç
s,ɡ,s
s,sk,sk
n,n,nɡ
sk,sk,sk
sk,sk,sk
nɡ,nɡ,nɡ
s,sk,s
sk,sk,s
ɾs,ɾs,ɾs
ç,x,ç
nɡ,nɡ,n
,jɡ,jɡ
s,sk,sk
,,jɡ
s,s,sk
s,s,sk
s,sk,sk
s,sk,s
nɡ,nɡ,n
nɡ,nɡ,nɡ
jɡ,jɡ,
n,n,nɡ
s,sk,s
s,sk,s
s,sk,sk
sk,sk,sk
b,p,p
n,nɡ,nɡ
s,ɡ,s
sk,sk,s
s,s,sk
nç,nç,nç
s,sk,sk
ɾx,ɾx,ɾç
n,nɡ,n
s,sk,s
s,sk,sk
s,sk,sk
s,ɡ,s
nɡ,n,nɡ
s,sk,sk
s,s,sk
ɾs,ɾs,ɾs
ç,x,x
s,s,s
ɾç,ɾx,ɾç
n,nɡ,n
n,nɡ,nɡ
sk,sk,s
ç,x,ç
s,sk,sk
s,ɡ,ɡ
sk,sk,sk
sk,sk,s
s,sk,sk
s,sk,sk
nx,nx,nx
s,ɡ,s
sk,sk,sk
s,s,sk
ɾs,ɾs,ɾs
ç,ç,x
nɡ,nɡ,nɡ
lɡ,lɡ,l
nx,nx,nç
s,sk,sk
s,sk,s
sk,sk,s
s,s,sk
n,nɡ,nɡ
ç,x,x
nɡ,nɡ,n
,jɡ,
ç,ç,x
s,s,sk
s,s,s
s,sk,sk
sk,sk,sk
ɾs,ɾs,ɾs
ɾç,ɾx,ɾx
ç,x,ç
,jɡ,jɡ
s,sk,s
sk,sk,sk
ɾx,ɾx,ɾç
n,nɡ,n
s,sk,s
s,s,sk
ɾx,ɾx,ɾç
s,s,s
s,sk,sk
s,sk,sk
ɾç,ɾx,ɾx
sɡ,sɡ,s
nç,nx,nx
s,s,sk
s,sk,s
s,ɡ,ɡ
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
lɡ,lɡ,lɡ
ns,ns,ns
s,sk,sk
,,
x,x,x
nɡ,nɡ,nɡ
sk,sk,s
s,sk,sk
n,nɡ,n
s,sk,sk
sk,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
n,nɡ,nɡ
nç,nx,nx
s,s,sk
s,sk,sk
s,s,s
s,sk,sk
n,n,nɡ
s,sk,s
s,ɡ,ɡ
s,sk,sk
s,s,s
sk,sk,s
s,sk,sk
nɡ,n,nɡ
s,s,ɡ
s,sk,sk
s,ɡ,ɡ
nɡ,n,n
sk,sk,s
s,ɡ,s
ç,x,ç
sk,sk,s
sk,sk,sk
s,s,sk
sk,sk,s
nɡ,n,nɡ
ç,x,x
ɾç,ɾx,ɾx
n,nɡ,n
,jɡ,jɡ
jɡ,jɡ,jɡ
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
ɾs,ɾs,ɾs
s,s,sk
ç,ç,x
s,sk,s
sk,sk,sk
s,sk,s
s,sk,s
sk,sk,sk
x,x,x
s,s,sk
s,sk,sk
,,jɡ
n,nɡ,nɡ
sk,sk,sk
n,n,nɡ
sk,sk,s
s,s,s
l,lɡ,l
sk,sk,s
nɡ,n,nɡ
sk,sk,sk
s,s,sk
x,x,x
nɡ,n,nɡ
ç,x,ç
sk,sk,s
,jɡ,jɡ
s,sk,sk
sk,sk,sk
s,sk,sk
sk,sk,sk
s,s,sk
sk,sk,s
jɡ,jɡ,jɡ
ç,x,ç
x,x,ç
sk,sk,sk
ɾç,ɾx,ɾx
s,s,s
nɡ,n,n
nɡ,nɡ,nɡ
ç,x,ç
nɡ,n,n
s,ɡ,ɡ
s,sk,sk
n,n,nɡ
s,sk,sk
s,sk,sk
sk,sk,s
ɾs,ɾs,ɾs
sk,sk,s
s,sk,s
s,sk,sk
x,x,ç
l,lɡ,l
sk,sk,s
x,x,ç
ç,ç,ç
s,s,s
s,sk,s
x,x,x
s,sk,s
nɡ,nɡ,nɡ
s,s,s
ç,x,x
s,sk,sk
,jɡ,
s,ɡ,s
nç,nx,nç
ɾs,ɾs,ɾs
s,s,sk
s,sk,sk
s,ɡ,ɡ
s,sk,s
sk,sk,sk
n,nɡ,nɡ
s,sk,s
s,sk,s
nɡ,nɡ,nɡ
s,sk,s
s,s,sk
s,s,sk
s,ɡ,s
sk,sk,sk
s,sk,sk
l,lɡ,lɡ
s,sk,sk
s,sk,sk
sk,sk,sk
s,ɡ,ɡ
sk,sk,sk
s,sk,s
s,s,s
s,sk,sk
s,sk,sk
nɡ,n,n
ɡ,ɡ,ɡ
sk,sk,s
s,sk,sk
s,sk,s
s,sk,sk
s,s,sk
sk,sk,sk
ç,x,x
s,sk,sk
s,sk,s
s,sk,s
ç,x,x
ns,ns,ns
s,sk,s
,jɡ,jɡ
s,sk,sk
s,s,ɡ
n,nɡ,nɡ
nɡ,n,nɡ
ç,x,ç
s,s,s
jɡ,jɡ,jɡ
ɾx,ɾx,ɾx
sk,sk,s
s,sk,sk
n,nɡ,n
jɡ,jɡ,jɡ
nç,nx,nx
nk,nk,nk
sk,sk,sk
ɾç,ɾx,ɾx
s,sk,s
sk,sk,sk
s,sk,sk
jɡ,jɡ,
sk,sk,sk
s,s,s
s,sk,sk
ɾç,ɾx,ɾx
s,sk,s
s,sk,sk
n,nɡ,nɡ
sk,sk,s
sk,sk,s
ɾç,ɾx,ɾx
n,nɡ,n
ç,x,x
s,s,sk
s,sk,sk
n,nɡ,nɡ
nɡ,n,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
s,ɡ,ɡ
s,sk,sk
sk,sk,s
s,ɡ,ɡ
s,sk,sk
sk,sk,s
ç,x,x
s,sk,sk
s,s,sk
,,
s,s,sɡ
s,sk,sk
s,sk,sk
lx,lx,lç
nɡ,nɡ,nɡ
sk,sk,s
s,sk,s
sk,sk,sk
s,sk,sk
sk,sk,sk
s,sk,sk
nk,nk,nk
s,sk,s
sk,sk,sk
n,n,n
s,sk,sk
sk,sk,s
s,sk,sk
s,sk,sk
s,s,sk
s,s,s
s,s,sk
nɡ,n,nɡ
s,sk,s
s,sk,s
nɡ,nɡ,nɡ
n,nɡ,nɡ
sk,sk,sk
s,s,sk
s,ɡ,s
sk,sk,sk
b,b,p
s,sk,sk
sk,sk,s
nɡ,n,nɡ
s,s,s
s,s,sk
,,jɡ
ç,ç,ç
nɡ,n,nɡ
nx,nx,nç
s,sk,sk
s,s,s
n,nɡ,nɡ
s,sk,sk
nk,nk,nk
n,nɡ,n
nɡ,n,nɡ
s,sk,sk
s,sk,s
ç,x,ç
s,ɡ,ɡ
s,sk,sk
ç,x,x
ns,ns,ns
n,n,nɡ
ɾs,ɾs,ɾs
n,n,nɡ
,jɡ,jɡ
sk,sk,s
nɡ,n,nɡ
s,s,sk
s,sk,s
,jɡ,jɡ
nɡ,n,nɡ
sk,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
s,sk,s
s,sk,s
x,x,x
ɡ,ɡ,s
s,sk,sk
nɡ,n,nɡ
jɡ,jɡ,jɡ
ç,x,ç
jɡ,jɡ,
ns,ns,ns
ɾs,ɾs,ɾs
jɡ,jɡ,jɡ
n,nɡ,nɡ
s,s,sk
nç,nç,nx
s,sk,sk
s,sk,s
n,nɡ,nɡ
ç,x,x
ɾç,ɾx,ɾx
lç,lx,lç
s,sk,s
s,s,sk
s,sk,sk
,jɡ,jɡ
ç,x,x
s,s,s
n,nɡ,nɡ
s,s,s
nɡ,nɡ,n
nɡ,nɡ,nɡ
s,ɡ,ɡ
nç,nç,nç
s,s,sk
s,sk,s
n,n,nɡ
s,s,s
ɾx,ɾx,ɾç
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
s,sk,s
n,nɡ,nɡ
ç,ç,x
ns,ns,ns
sk,sk,sk
sɡ,sɡ,sɡ
x,x,x
s,sk,sk
jɡ,jɡ,
ɾç,ɾx,ɾx
n,nɡ,n
nɡ,nɡ,nɡ
sk,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
n,nɡ,n
s,ɡ,s
sk,sk,sk
ç,x,x
ɾs,ɾs,ɾs
ç,ç,x
nɡ,n,n
jɡ,jɡ,
nɡ,nɡ,n
s,sk,sk
ɡ,ɡ,ɡ
s,sk,s
nɡ,nɡ,n
nɡ,n,n
s,sk,sk
s,sk,sk
ç,x,x
s,s,sk
sk,sk,sk
s,sk,sk
,,
n,nɡ,nɡ
ç,x,x
,,jɡ
n,nɡ,n
s,sk,s
nɡ,nɡ,n
sk,sk,sk
ɾs,ɾs,ɾs
ɾx,ɾx,ɾç
s,sk,sk
s,sk,sk
s,s,s
sk,sk,sk
ç,x,x
s,sk,sk
s,sk,s
x,x,x
nk,nk,nk
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
n,nɡ,nɡ
s,sk,sk
s,s,s
ç,x,ç
n,n,nɡ
nɡ,n,nɡ
s,sk,sk
ɾç,ɾx,ɾx
s,sk,sk
n,nɡ,nɡ
ç,x,ç
s,ɡ,s
n,n,n
nɡ,nɡ,n
s,s,s
s,s,ɡ
s,sk,s
n,n,n
nɡ,n,n
nɡ,nɡ,n
s,sk,s
s,sk,s
sk,sk,s
s,sk,sk
n,nɡ,n
s,sk,sk
s,sk,s
,jɡ,jɡ
s,sk,sk
s,sk,sk
ç,x,x
s,sk,sk
nɡ,n,n
nç,nx,nx
x,x,ç
nç,nx,nx
s,sk,s
s,sk,s
x,x,x
s,sk,sk
n,n,nɡ
n,nɡ,nɡ
s,sk,sk
nɡ,nɡ,nɡ
ɡ,ɡ,ɡ
s,s,sk
sk,sk,s
n,n,nɡ
nç,nx,nç
s,s,s
s,sk,sk
ç,ç,x
s,sk,s
x,x,ç
s,s,sk
x,x,x
s,s,sk
s,sk,s
nk,nk,nk
ɾs,ɾs,ɾs
s,s,sk
s,sk,sk
nɡ,n,nɡ
sk,sk,s
sk,sk,sk
nɡ,nɡ,n
s,sk,sk
nɡ,n,nɡ
sk,sk,sk
nɡ,nɡ,nɡ
ç,ç,x
sk,sk,s
ç,x,x
jɡ,jɡ,jɡ
s,s,s
s,sk,s
x,x,x
sk,sk,sk
n,n,nɡ
sk,sk,s
s,s,sk
s,ɡ,ɡ
n,n,n
ns,ns,ns
s,sk,sk
sk,sk,s
s,ɡ,ɡ
n,nɡ,n
x,x,ç
s,ɡ,s
s,s,s
nç,nx,nx
sk,sk,sk
s,sk,sk
s,s,s
p,p,b
s,s,sk
jɡ,jɡ,jɡ
n,nɡ,n
s,sk,sk
nɡ,n,nɡ
sk,sk,sk
s,s,s
n,n,nɡ
n,nɡ,nɡ
s,sk,s
jɡ,jɡ,jɡ
nɡ,n,nɡ
s,s,sk
nɡ,n,nɡ
s,sk,s
s,sk,s
ɾx,ɾx,ɾç
sk,sk,s
sk,sk,s
s,sk,sk
s,sk,s
ɾç,ɾx,ɾç
s,s,sk
s,s,sk
sk,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
nç,nx,nx
s,sk,s
s,sk,s
sk,sk,s
ɾç,ɾx,ɾx
nɡ,n,nɡ
x,x,x
nɡ,n,n
nɡ,n,n
s,sk,sk
nɡ,n,nɡ
sk,sk,sk
s,sk,sk
ɾç,ɾç,ɾx
sk,sk,s
x,x,ç
s,sk,s
s,sk,sk
b,b,p
sk,sk,s
ɾç,ɾx,ɾx
nk,nk,nk
ɾs,ɾs,ɾs
s,ɡ,ɡ
sk,sk,sk
s,sk,s
nɡ,nɡ,n
s,sk,sk
,jɡ,jɡ
,jɡ,jɡ
sk,sk,s
nɡ,nɡ,n
s,sk,s
n,nɡ,nɡ
sk,sk,s
s,sk,s
sk,sk,s
s,sk,sk
s,sk,s
s,s,s
,,
s,ɡ,s
ɾç,ɾx,ɾx
s,sk,sk
sk,sk,sk
ɾç,ɾç,ɾx
ç,ç,x
ɾs,ɾs,ɾs
s,ɡ,ɡ
x,x,x
s,s,sk
s,sk,sk
nɡ,nɡ,nɡ
jɡ,jɡ,jɡ
s,sk,sk
sk,sk,s
sk,sk,sk
nç,nx,nç
ɡ,ɡ,ɡ
s,sk,sk
s,s,sk
x,x,x
ç,x,x
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,sk
s,sk,s
s,s,s
nç,nç,nx
x,x,x
s,ɡ,s
s,sk,sk
ɾç,ɾx,ɾx
nɡ,n,nɡ
ɾx,ɾx,ɾx
s,ɡ,ɡ
n,n,nɡ
ç,ç,ç
nɡ,nɡ,nɡ
n,n,nɡ
lç,lx,lx
,jɡ,
sk,sk,sk
s,sk,s
s,s,s
s,sk,sk
nɡ,nɡ,nɡ
s,sk,s
s,sk,sk
lç,lx,lx
jɡ,jɡ,jɡ
s,s,sk
s,sk,s
n,nɡ,nɡ
n,n,nɡ
n,nɡ,nɡ
s,sk,s
sk,sk,sk
s,sk,sk
sk,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
sk,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
ɾs,ɾs,ɾs
sk,sk,s
s,s,sk
s,s,s
nɡ,n,nɡ
sk,sk,sk
s,sk,sk
x,x,x
n,nɡ,nɡ
nk,nk,nk
ç,ç,x
s,sk,s
nç,nx,nx
s,ɡ,s
ç,x,ç
s,sk,sk
ç,x,x
sk,sk,s
sk,sk,sk
nɡ,n,n
nç,nx,nx
s,s,s
s,sk,sk
s,sk,s
s,ɡ,ɡ
sk,sk,sk
sk,sk,s
ç,x,ç
sk,sk,sk
sk,sk,s
s,s,sk
s,sk,s
nɡ,nɡ,n
sk,sk,sk
s,s,sk
ç,x,ç
nç,nx,nx
sk,sk,sk
s,s,sk
x,x,ç
sk,sk,sk
sk,sk,s
s,s,ɡ
sk,sk,sk
s,ɡ,ɡ
nɡ,nɡ,n
x,x,x
s,ɡ,s
s,sk,sk
sk,sk,s
s,sk,sk
s,sk,s
nɡ,n,n
n,nɡ,nɡ
n,n,nɡ
sk,sk,sk
s,s,s
nç,nx,nx
nɡ,nɡ,n
s,sk,s
ɾs,ɾs,ɾs
s,sk,s
sk,sk,sk
s,s,s
s,s,sk
s,sk,s
nɡ,nɡ,nɡ
n,nɡ,nɡ
s,sk,sk
s,sk,s
sk,sk,sk
s,s,sk
sk,sk,sk
sk,sk,s
,jɡ,
s,s,s
ɾs,ɾs,ɾs
p,p,p
lɡ,lɡ,l
s,sk,sk
s,s,s
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,s
s,sk,sk
n,nɡ,n
x,x,x
sk,sk,s
s,sk,sk
ɾs,ɾs,ɾs
lx,lx,lx
nɡ,nɡ,n
s,ɡ,ɡ
sk,sk,s
s,ɡ,ɡ
ɾs,ɾs,ɾs
nç,nx,nç
s,sk,sk
s,sk,sk
sk,sk,s
s,s,s
n,n,nɡ
s,sk,s
nɡ,n,nɡ
sk,sk,s
s,sk,s
s,sk,sk
ɾx,ɾx,ɾç
,,
s,sk,sk
sk,sk,s
nɡ,nɡ,n
lɡ,lɡ,lɡ
s,sk,s
s,ɡ,ɡ
nɡ,n,nɡ
ɡ,ɡ,s
s,sk,sk
sk,sk,s
s,sk,s
n,n,nɡ
sk,sk,s
nɡ,n,nɡ
sk,sk,sk
s,s,sk
ç,x,ç
n,n,nɡ
nɡ,nɡ,n
nk,nk,nk
nɡ,nɡ,n
s,sk,s
s,sk,s
nɡ,nɡ,nɡ
nk,nk,nk
s,ɡ,s
s,sk,s
sk,sk,s
ɾs,ɾs,ɾs
s,sk,s
nɡ,nɡ,nɡ
s,sk,s
s,s,s
s,s,sk
s,sk,s
sk,sk,s
s,sk,s
sk,sk,sk
ɾç,ɾx,ɾx
ɾs,ɾs,ɾs
sk,sk,sk
ç,x,x
s,sk,s
sk,sk,sk
s,sk,sk
s,sk,s
sk,sk,s
ç,ç,x
sk,sk,s
sk,sk,sk
sk,sk,sk
n,nɡ,n
s,s,s
n,nɡ,n
ç,x,x
s,sk,s
jɡ,jɡ,
s,sk,sk
ɾç,ɾx,ɾx
s,sk,sk
s,ɡ,s
sk,sk,s
n,nɡ,n
s,sk,sk
s,s,sk
lɡ,lɡ,l
ɾç,ɾx,ɾx
ɾs,ɾs,ɾs
sk,sk,s
ç,ç,x
sk,sk,s
s,sk,s
ɾs,ɾs,ɾs
sk,sk,s
s,sk,s
s,sk,sk
sk,sk,sk
sk,sk,s
nk,nk,nk
sk,sk,s
n,nɡ,nɡ
sk,sk,s
s,sk,s
s,sk,s
nɡ,nɡ,nɡ
n,nɡ,nɡ
s,s,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
s,sk,sk
ɡ,ɡ,ɡ
sk,sk,sk
nç,nç,nx
ɾs,ɾs,ɾs
ɾç,ɾx,ɾx
s,sɡ,sɡ
nɡ,n,n
s,sk,s
nɡ,n,nɡ
ɾç,ɾç,ɾç
s,ɡ,s
s,sk,sk
s,sk,sk
sk,sk,sk
s,s,sk
s,s,sk
sk,sk,sk
s,sk,s
s,sk,s
s,sk,sk
s,s,sk
nx,nx,nç
s,s,sk
ns,ns,ns
s,sk,s
s,sk,sk
s,sk,sk
s,s,sk
s,ɡ,s
sk,sk,sk
s,sk,s
s,s,s
lç,lx,lx
s,sk,s
nɡ,nɡ,nɡ
s,s,s
ç,ç,ç
s,sk,sk
s,sk,s
ɾç,ɾx,ɾç
s,sɡ,sɡ
sk,sk,sk
s,s,sk
ç,x,ç
ç,x,x
nk,nk,nk
ɾs,ɾs,ɾs
s,sk,s
s,sk,sk
s,s,sk
s,sk,sk
s,sk,sk
x,x,x
,jɡ,jɡ
sk,sk,sk
p,p,p
ɾs,ɾs,ɾs
s,sk,s
sk,sk,s
s,sk,sk
ç,x,x
sk,sk,sk
s,sk,sk
ɾç,ɾx,ɾx
ɾx,ɾx,ɾç
,jɡ,jɡ
ɾx,ɾx,ɾç
ç,x,x
s,sk,s
sk,sk,sk
s,s,sk
sk,sk,s
s,s,s
ɾç,ɾx,ɾç
sk,sk,sk
s,sk,sk
sk,sk,sk
nk,nk,nk
s,sk,s
,jɡ,jɡ
sk,sk,sk
s,sk,s
ç,x,x
