condition,run,model,triples_seen_in_training,test_frequency,training_frequency
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'nɡ')",49,648
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'nɡ')",49,648
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'nɡ')",49,648
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'nɡ')",49,648
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'nɡ')",84,998
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'nɡ')",49,648
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'nɡ')",49,648
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'nɡ')",49,648
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'nɡ')",54,950
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'nɡ')",43,817
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'n')",18,599
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'n')",18,599
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'n')",18,599
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'n')",18,599
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'nɡ', 'n')",55,692
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'nɡ', 'n')",40,941
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'n')",18,599
90L_10NL,2,90L_10NL_2_2,"('nɡ', 'n', 'n')",18,599
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nç', 'nç')",2,51
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nç', 'nç')",2,51
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nç', 'nx', 'nç')",46,241
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('nx', 'nx', 'nç')",42,157
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('n', 'n', 'n')",33,243
90L_10NL,2,90L_10NL_2_2,"('s', 'sk', 'sk')",170,5474
90L_10NL,2,90L_10NL_2_2,"('sk', 'sk', 'sk')",75,2653
90L_10NL,2,90L_10NL_2_2,"('sk', 'sk', 'sk')",75,2653
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 'sɡ', 'sɡ')",105,25
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('sɡ', 's', 'sɡ')",84,18
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'sɡ')",70,19
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
90L_10NL,2,90L_10NL_2_2,"('s', 'sɡ', 'sɡ')",126,28
